AREA_NAME,year,ASSAULT,ASSAULT_RATE,BIKETHEFT,BIKETHEFT_RATE,BREAKENTER,BREAKENTER_RATE,HOMICIDE,HOMICIDE_RATE,ROBBERY,ROBBERY_RATE,SHOOTING,SHOOTING_RATE,THEFTFROMMV,THEFTFROMMV_RATE,THEFTOVER,THEFTOVER_RATE
beechborough-greenbrook,2014,60,903.0704346,1,15.05117416,20,301.023468,0,0,16,240.8187866,1,15.05117416,9,135.4605713,2,30.10234833
beechborough-greenbrook,2015,67,1014.229492,5,75.68876648,15,227.0662994,0,0,11,166.5152893,4,60.55101395,17,257.3417969,5,75.68876648
beechborough-greenbrook,2016,62,940.1061401,1,15.16300201,11,166.7930298,0,0,13,197.1190338,1,15.16300201,8,121.3040161,4,60.65200806
beechborough-greenbrook,2017,62,928.2826538,0,0,16,239.5568237,0,0,9,134.7507172,1,14.97230148,17,254.5291138,2,29.94460297
beechborough-greenbrook,2018,47,691.7868652,1,14.71886921,25,367.9717407,0,0,13,191.3453064,0,0,12,176.6264343,0,0
beechborough-greenbrook,2019,67,974.2620239,1,14.54122448,11,159.9534607,0,0,12,174.4946899,5,72.70612335,7,101.7885742,2,29.08244896
beechborough-greenbrook,2020,47,679.6818237,0,0,7,101.2292099,0,0,4,57.84526443,1,14.46131611,21,303.6876221,2,28.92263222
beechborough-greenbrook,2021,57,824.1758423,0,0,7,101.2145767,2,28.9184494,13,187.9699249,5,72.29612732,13,187.9699249,0,0
beechborough-greenbrook,2022,70,1005.313782,0,0,13,186.7011414,0,0,2,28.72325134,2,28.72325134,24,340.087856,2,28.72325134
beechborough-greenbrook,2023,82,1161.966797,3,42.51098251,24,340.0878601,1,14.17032719,12,170.0439301,5,70.85163879,12,170.0439301,7,99.19229126
black creek,2014,212,943.8162231,9,40.06766891,26,115.7510452,0,0,42,186.9824524,11,48.97159576,40,178.078537,9,40.06766891
black creek,2015,214,959.2540894,9,40.34246445,27,121.0273895,0,0,38,170.3348389,11,49.30745316,27,121.0273895,4,17.92998314
black creek,2016,264,1188.86792,4,18.01314926,27,121.5887604,1,4.503287315,36,162.1183472,16,72.05259705,55,247.6808014,8,36.02629852
black creek,2017,229,1021.136169,2,8.918219566,27,120.3959656,0,0,50,222.9555054,12,53.50931931,46,205.1190643,17,75.80487061
black creek,2018,186,819.8166504,10,44.07616425,30,132.2284851,4,17.63046455,26,114.5980225,15,66.11424255,55,242.4188995,8,35.26092911
black creek,2019,205,895.5875854,7,30.58103943,38,166.0113525,0,0,44,192.2236786,6,26.21232033,65,283.9667969,9,39.31848145
black creek,2020,260,1134.776489,2,8.729050636,24,104.7486038,3,13.09357548,23,100.384079,18,78.56145477,87,379.7136841,16,69.83240509
black creek,2021,207,908.0540161,7,30.707141879999998,27,118.4418335,0,0,12,52.64081573,13,57.02754974,65,285.1377563,9,39.48060989
black creek,2022,232,1014.074646,3,13.01687855,33,144.2433777,1,4.371011257,19,83.04921722,10,43.71011353,42,182.2362997,8,34.96809006
black creek,2023,231,1002.299622,5,21.69479752,29,125.8298264,0,0,28,121.4908676,7,30.3727169,54,234.3038177,13,56.40647507
downsview,2014,114,722.5250244,7,44.36557388,30,190.1381683,1,6.337938786,30,190.1381683,4,25.35175514,58,367.6004639,5,31.68969536
downsview,2015,127,804.9182129,4,25.35175514,33,209.1519775,0,0,25,158.4484711,2,12.67587757,51,323.2348938,11,69.71733093
downsview,2016,131,828.0134277,9,56.88641739,28,176.9799652,0,0,11,69.52783966,2,12.64142609,62,391.8842163,3,18.96213913
downsview,2017,137,852.7324829,4,24.89729881,26,161.8324432,0,0,15,93.36486816,5,31.12162399,51,317.4405518,13,80.91622162
downsview,2018,127,776.3310547,10,61.12842941,42,256.7394104,1,6.112843037,34,207.8366699,2,12.22568607,63,385.1091003,3,18.33852959
downsview,2019,143,861.9130859,8,48.21891403,37,223.0124817,2,12.05472851,20,120.547287,7,42.19155121,72,433.9702148,7,42.19155121
downsview,2020,128,766.6506958,5,29.94729233,45,269.5256348,2,11.97891712,7,41.9262085,3,17.96837616,76,455.1988525,10,59.89458466
downsview,2021,134,801.3395386,6,35.88087463,28,167.4440918,0,0,11,65.78160858,0,0,55,328.90802,5,29.90073013
downsview,2022,153,906.0223999,6,35.28789037,32,189.494873,0,0,25,148.0428772,4,23.68685913,64,376.404164,15,88.82572174
downsview,2023,208,1223.313477,8,47.05052185,74,435.2173157,0,0,28,164.6768188,3,17.64394569,70,411.6920471,17,99.98235321
eglinton east,2014,185,801.6640015,1,4.33331871,41,177.6660767,0,0,66,285.999054,4,17.33327484,29,125.6662445,8,34.66654968
eglinton east,2015,178,775.0925293,3,13.06335735,76,330.938385,0,0,46,200.3048096,2,8.70890522,48,209.0137177,3,13.06335735
eglinton east,2016,205,894.7276611,2,8.729050636,65,283.6941223,0,0,43,187.6745758,3,13.09357548,42,183.3100586,6,26.18715096
eglinton east,2017,204,880.0690308,5,21.57032013,56,241.5875702,1,4.314064026,37,159.6203613,11,47.45470047,53,228.6453857,1,4.314064026
